name,team,position,cost,status,minutes,total_points,bonus,points_per_game,selected_by_percent
Leno,ARS,GKP,4.6,Available,270,4,0,1.3,0.9
Rúnarsson,ARS,GKP,4.0,NotAvail,0,0,0,0.0,0.7
Willian,ARS,MID,6.3,NotAvail,0,0,0,0.0,0.1
Aubameyang,ARS,FWD,9.8,Available,1031,43,7,3.3,3.1
Cédric,ARS,DEF,4.2,Available,188,1,0,0.3,0.2
Lacazette,ARS,FWD,8.3,Available,355,16,0,1.8,1.1
Xhaka,ARS,MID,4.8,Injured,295,4,0,1.0,0.3
Marí,ARS,DEF,4.2,Available,180,1,0,0.5,0.1
Bellerín,ARS,DEF,4.8,NotAvail,0,0,0,0.0,0.2
Chambers,ARS,DEF,4.2,Available,170,1,0,0.5,0.2
Kolasinac,ARS,DEF,4.3,Injured,91,0,0,0.0,0.1
Elneny,ARS,MID,4.4,Available,150,9,0,1.8,0.4
Maitland-Niles,ARS,MID,5.3,Available,263,12,0,1.5,0.1
Holding,ARS,DEF,4.1,Available,180,0,0,0.0,0.5
Partey,ARS,MID,5.0,Available,799,27,1,2.7,0.3
Tierney,ARS,DEF,4.7,Available,682,24,1,3.0,3.6
Pépé,ARS,MID,6.9,Available,482,20,0,2.9,0.8
Torreira,ARS,MID,4.5,NotAvail,0,0,0,0.0,0.1
Nketiah,ARS,FWD,5.4,Available,11,1,0,1.0,0.1
Smith Rowe,ARS,MID,6.0,Available,1138,69,6,4.9,29.2
Saka,ARS,MID,6.2,Available,973,51,3,3.6,8.3
Gabriel,ARS,DEF,5.1,Available,990,55,8,5.0,3.0
Mavropanos,ARS,DEF,4.5,NotAvail,0,0,0,0.0,0.0
Guendouzi,ARS,MID,4.5,NotAvail,0,0,0,0.0,0.0
Martinelli,ARS,MID,5.2,Available,275,21,0,3.0,0.2
Saliba,ARS,DEF,4.5,NotAvail,0,0,0,0.0,0.0
White,ARS,DEF,4.4,Available,1080,46,4,3.8,11.9
Tavares,ARS,DEF,4.3,Available,587,29,2,2.9,0.8
Sambi Lokonga,ARS,MID,4.8,Available,807,22,0,1.8,0.2
Balogun,ARS,FWD,4.8,Available,69,2,0,1.0,0.3
Nelson,ARS,MID,5.0,NotAvail,19,1,0,1.0,0.0
Hein,ARS,GKP,4.0,Available,0,0,0,0.0,0.5
Ødegaard,ARS,MID,5.4,Available,734,36,3,3.0,1.3
Ramsdale,ARS,GKP,4.9,Available,990,57,5,5.2,13.6
Okonkwo,ARS,GKP,4.0,Available,0,0,0,0.0,0.1
Tomiyasu,ARS,DEF,4.6,Available,961,47,3,4.3,4.1
Steer,AVL,GKP,4.0,Available,90,1,0,1.0,3.1
Hourihane,AVL,MID,4.9,NotAvail,0,0,0,0.0,0.0
Martínez,AVL,GKP,5.5,Available,1170,54,7,4.2,13.7
Engels,AVL,DEF,4.5,NotAvail,0,0,0,0.0,0.0
Traoré,AVL,MID,5.7,Injured,53,7,0,1.8,0.3
Sanson,AVL,MID,5.0,Available,13,1,0,1.0,0.0
McGinn,AVL,MID,5.8,Available,1119,48,6,3.7,1.3
Hause,AVL,DEF,4.4,Available,261,17,3,4.2,0.2
Trézéguet,AVL,MID,5.4,Injured,0,0,0,0.0,0.0
Mings,AVL,DEF,4.9,Available,1118,49,7,3.8,6.6
Targett,AVL,DEF,4.7,Doubtful,1071,35,1,2.7,2.1
Watkins,AVL,FWD,7.4,Available,1001,46,6,3.8,4.0
Nakamba,AVL,MID,4.5,Available,608,15,0,1.5,0.2
El Ghazi,AVL,MID,5.6,Available,367,19,1,2.4,0.4
Buendía,AVL,MID,6.2,Available,708,33,3,2.8,1.0
Cash,AVL,DEF,5.0,Available,1243,46,3,3.3,3.4
Konsa,AVL,DEF,4.9,Available,1127,29,0,2.2,0.5
Guilbert,AVL,DEF,4.5,NotAvail,0,0,0,0.0,0.0
Wesley,AVL,FWD,5.4,NotAvail,1,1,0,1.0,0.1
Samatta,AVL,FWD,5.5,NotAvail,0,0,0,0.0,0.0
Davis,AVL,FWD,4.4,Available,11,1,0,1.0,3.3
Douglas Luiz,AVL,MID,4.5,Available,797,30,1,3.0,2.3
Ramsey,AVL,MID,4.5,Available,661,26,0,2.2,0.7
Young,AVL,DEF,4.7,Available,511,25,0,2.8,0.5
Tuanzebe,AVL,DEF,4.4,Available,497,12,0,1.7,0.5
Ings,AVL,FWD,7.7,Doubtful,824,41,4,4.1,8.4
Bailey,AVL,MID,6.4,Injured,420,27,1,3.0,0.6
Ramsey,AVL,MID,4.5,Available,0,0,0,0.0,0.2
Philogene-Bidace,AVL,MID,5.0,Available,4,1,0,1.0,0.0
Chukwuemeka,AVL,MID,4.5,Available,85,3,0,1.5,0.0
Archer,AVL,FWD,4.5,Available,24,3,0,1.0,1.3
Sinisalo,AVL,GKP,4.0,Available,0,0,0,0.0,0.1
Bogarde,AVL,DEF,4.0,Available,0,0,0,0.0,0.1
Jansson,BRE,DEF,4.6,Available,1251,50,5,3.6,8.1
Nørgaard,BRE,MID,5.0,Available,1226,37,1,2.6,0.8
Toney,BRE,FWD,6.7,Available,1260,55,7,3.9,21.9
Fosu,BRE,MID,5.1,Injured,0,0,0,0.0,0.0
Raya,BRE,GKP,4.4,Injured,810,34,1,3.8,4.5
Canós,BRE,MID,5.5,Available,1149,46,5,3.3,1.8
Dasilva,BRE,MID,5.3,Injured,0,0,0,0.0,0.0
Henry,BRE,DEF,4.5,Available,1208,52,3,3.7,1.7
Janelt,BRE,MID,5.0,Available,825,32,3,2.9,0.1
Ghoddos,BRE,MID,5.3,Available,252,14,0,2.0,0.0
Jensen,BRE,MID,4.9,Available,450,18,2,2.2,0.1
Goode,BRE,DEF,3.9,Available,268,9,0,2.2,1.9
Forss,BRE,FWD,5.3,Available,171,6,0,1.2,0.1
Roerslev,BRE,DEF,4.3,Available,149,5,0,1.0,0.0
Sørensen,BRE,DEF,4.3,Available,19,1,0,1.0,0.0
Pinnock,BRE,DEF,4.6,Available,1167,51,4,3.6,5.4
Balcombe,BRE,GKP,4.0,NotAvail,0,0,0,0.0,0.0
Zamburek,BRE,MID,4.4,Available,0,0,0,0.0,0.8
Gunnarsson,BRE,GKP,3.9,NotAvail,0,0,0,0.0,1.0
Dervişoğlu,BRE,FWD,5.4,NotAvail,0,0,0,0.0,0.0
Mbeumo,BRE,MID,5.5,Available,1097,38,1,2.9,3.2
Bidstrup,BRE,MID,4.4,Available,21,3,0,1.0,0.1
Onyeka,BRE,MID,4.9,Available,707,26,0,2.2,0.1
Ajer,BRE,DEF,4.4,Injured,565,24,1,3.4,0.6
Thompson,BRE,DEF,4.4,Available,0,0,0,0.0,0.0
Baptiste,BRE,MID,4.9,Available,243,9,0,1.1,0.0
Wissa,BRE,MID,5.9,Available,80,18,2,3.0,0.1
Fernández,BRE,GKP,4.5,Available,450,17,2,3.4,0.6
Stevens,BRE,DEF,4.0,Available,0,0,0,0.0,0.2
Zanka,BRE,DEF,4.5,Injured,426,12,0,1.7,0.0
Maghoma,BRE,MID,4.5,Available,0,0,0,0.0,0.0
Cox,BRE,GKP,4.0,Available,0,0,0,0.0,0.0
Haygarth,BRE,MID,4.5,Available,0,0,0,0.0,0.0
Lallana,BHA,MID,5.4,Injured,1068,27,0,2.1,0.2
Steele,BHA,GKP,4.0,Available,90,2,0,2.0,2.9
Groß,BHA,MID,5.8,Available,795,30,1,3.0,0.3
